/MyFeature/properties/containsPlot/geometry/coordRefSys	
/MyFeature/properties/containsPlot/geometry/coordRefSys/type	
/MyFeature/properties/containsPlot/geometry/coordRefSys/href	
/MyFeature/properties/containsPlot/geometry/coordRefSys/epoch	
/MyFeature/properties/containsPlot/geometry/coordRefSys/single-refsys/type	
/MyFeature/properties/containsPlot/geometry/coordRefSys/single-refsys/href	
/MyFeature/properties/containsPlot/geometry/coordRefSys/single-refsys/epoch	
/MyFeature/properties/containsPlot/geometry/coordRefSys/refsys-byref/type	
/MyFeature/properties/containsPlot/geometry/coordRefSys/refsys-byref/href	
/MyFeature/properties/containsPlot/geometry/coordRefSys/refsys-byref/epoch	
/MyFeature/properties/containsPlot/geometry/coordRefSys/refsys-custom/type	
/MyFeature/properties/containsPlot/geometry/geometries/coordRefSys	
/MyFeature/properties/containsPlot/geometry/geometries/coordRefSys/type	
/MyFeature/properties/containsPlot/geometry/geometries/coordRefSys/href	
/MyFeature/properties/containsPlot/geometry/geometries/coordRefSys/epoch	
/MyFeature/properties/containsPlot/geometry/geometries/coordRefSys/single-refsys/type	
/MyFeature/properties/containsPlot/geometry/geometries/coordRefSys/single-refsys/href	
/MyFeature/properties/containsPlot/geometry/geometries/coordRefSys/single-refsys/epoch	
/MyFeature/properties/containsPlot/geometry/geometries/coordRefSys/refsys-byref/type	
/MyFeature/properties/containsPlot/geometry/geometries/coordRefSys/refsys-byref/href	
/MyFeature/properties/containsPlot/geometry/geometries/coordRefSys/refsys-byref/epoch	
/MyFeature/properties/containsPlot/geometry/geometries/coordRefSys/refsys-custom/type	
/MyFeature/properties/containsPlot/properties/crop	http://foodie-cloud.com/model/foodie#crop
/MyFeature/properties/containsPlot/properties/crop/id	
/MyFeature/properties/containsPlot/properties/crop/dateCreated	
/MyFeature/properties/containsPlot/properties/crop/dateModified	
/MyFeature/properties/containsPlot/properties/crop/source	
/MyFeature/properties/containsPlot/properties/crop/name	
/MyFeature/properties/containsPlot/properties/crop/alternateName	
/MyFeature/properties/containsPlot/properties/crop/description	
/MyFeature/properties/containsPlot/properties/crop/dataProvider	
/MyFeature/properties/containsPlot/properties/crop/owner	
/MyFeature/properties/containsPlot/properties/crop/seeAlso	
/MyFeature/properties/containsPlot/properties/crop/relatedSource	
/MyFeature/properties/containsPlot/properties/crop/relatedSource/application	
/MyFeature/properties/containsPlot/properties/crop/relatedSource/applicationEntityId	
/MyFeature/properties/containsPlot/properties/crop/type	@type
/MyFeature/properties/containsPlot/properties/crop/agroVocConcept	https://smartdatamodels.org/dataModel.Agrifood/agroVocConcept
/MyFeature/properties/containsPlot/properties/crop/hasAgriSoil	https://smartdatamodels.org/dataModel.Agrifood/hasAgriSoil
/MyFeature/properties/containsPlot/properties/crop/hasAgriFertiliser	https://smartdatamodels.org/dataModel.Agrifood/hasAgriFertiliser
/MyFeature/properties/containsPlot/properties/crop/hasAgriPest	https://smartdatamodels.org/dataModel.Agrifood/hasAgriPest
/MyFeature/properties/containsPlot/properties/crop/harvestingInterval	https://smartdatamodels.org/dataModel.Agrifood/harvestingInterval
/MyFeature/properties/containsPlot/properties/crop/harvestingInterval/dateRange	https://smartdatamodels.org/dataModel.Agrifood/dateRange
/MyFeature/properties/containsPlot/properties/crop/harvestingInterval/description	http://purl.org/dc/terms/description
/MyFeature/properties/containsPlot/properties/crop/plantingFrom	https://smartdatamodels.org/dataModel.Agrifood/plantingFrom
/MyFeature/properties/containsPlot/properties/crop/plantingFrom/dateRange	https://smartdatamodels.org/dataModel.Agrifood/dateRange
/MyFeature/properties/containsPlot/properties/crop/plantingFrom/description	http://purl.org/dc/terms/description
/MyFeature/properties/containsPlot/properties/crop/wateringFrequency	
/MyFeature/properties/containsPlot/properties/description	http://foodie-cloud.com/model/foodie#description
/MyFeature/properties/containsPlot/properties/area	https://smartdatamodels.org/dataModel.Agrifood/area
/MyFeature/properties/containsPlot/MyFeature/type	@type
/MyFeature/properties/containsPlot/MyFeature/id	@id
/MyFeature/properties/containsPlot/MyFeature/properties	@nest
/MyFeature/properties/containsPlot/MyFeature/geometry	https://purl.org/geojson/vocab#geometry
/MyFeature/properties/containsPlot/MyFeature/geometry/type	@type
/MyFeature/properties/containsPlot/MyFeature/geometry/coordinates	https://purl.org/geojson/vocab#coordinates
/MyFeature/properties/containsPlot/MyFeature/geometry/bbox	https://purl.org/geojson/vocab#bbox
/MyFeature/properties/containsPlot/MyFeature/geometry/geometries	
/MyFeature/properties/containsPlot/MyFeature/geometry/geometries/type	@type
/MyFeature/properties/containsPlot/MyFeature/geometry/geometries/coordinates	https://purl.org/geojson/vocab#coordinates
/MyFeature/properties/containsPlot/MyFeature/geometry/geometries/bbox	https://purl.org/geojson/vocab#bbox
/MyFeature/properties/containsPlot/MyFeature/bbox	https://purl.org/geojson/vocab#bbox
/MyFeature/properties/containsPlot/MyFeature/links	http://www.w3.org/2000/01/rdf-schema#seeAlso
/MyFeature/properties/containsPlot/MyFeature/links/href	http://www.w3.org/ns/oa#hasTarget
/MyFeature/properties/containsPlot/MyFeature/links/rel	http://www.iana.org/assignments/relation
/MyFeature/properties/containsPlot/MyFeature/links/anchor	
/MyFeature/properties/containsPlot/MyFeature/links/type	http://purl.org/dc/terms/type
/MyFeature/properties/containsPlot/MyFeature/links/hreflang	http://purl.org/dc/terms/language
/MyFeature/properties/containsPlot/MyFeature/links/title	http://www.w3.org/2000/01/rdf-schema#label
/MyFeature/properties/containsPlot/MyFeature/links/length	http://purl.org/dc/terms/extent
/MyFeature/properties/containsPlot/MyFeature/featureType	@type
/MyFeature/properties/containsPlot/MyFeature/time	http://purl.org/dc/terms/time
/MyFeature/properties/containsPlot/MyFeature/time/date	http://www.w3.org/2006/time#hasTime
/MyFeature/properties/containsPlot/MyFeature/time/timestamp	http://www.w3.org/2006/time#hasTime
/MyFeature/properties/containsPlot/MyFeature/time/interval	http://www.w3.org/2006/time#hasTime
/MyFeature/properties/containsPlot/MyFeature/coordRefSys	http://www.opengis.net/def/glossary/term/CoordinateReferenceSystemCRS
/MyFeature/properties/containsPlot/MyFeature/coordRefSys/type	
/MyFeature/properties/containsPlot/MyFeature/coordRefSys/href	
/MyFeature/properties/containsPlot/MyFeature/coordRefSys/epoch	
/MyFeature/properties/containsPlot/MyFeature/coordRefSys/single-refsys/type	
/MyFeature/properties/containsPlot/MyFeature/coordRefSys/single-refsys/href	
/MyFeature/properties/containsPlot/MyFeature/coordRefSys/single-refsys/epoch	
/MyFeature/properties/containsPlot/MyFeature/coordRefSys/refsys-byref/type	
/MyFeature/properties/containsPlot/MyFeature/coordRefSys/refsys-byref/href	
/MyFeature/properties/containsPlot/MyFeature/coordRefSys/refsys-byref/epoch	
/MyFeature/properties/containsPlot/MyFeature/coordRefSys/refsys-custom/type	
/MyFeature/properties/containsPlot/MyFeature/place	http://purl.org/dc/terms/spatial
/MyFeature/properties/containsPlot/MyFeature/place/type	
/MyFeature/properties/containsPlot/MyFeature/place/coordRefSys	
/MyFeature/properties/containsPlot/MyFeature/place/coordRefSys/type	
/MyFeature/properties/containsPlot/MyFeature/place/coordRefSys/href	
/MyFeature/properties/containsPlot/MyFeature/place/coordRefSys/epoch	
/MyFeature/properties/containsPlot/MyFeature/place/coordRefSys/single-refsys/type	
/MyFeature/properties/containsPlot/MyFeature/place/coordRefSys/single-refsys/href	
/MyFeature/properties/containsPlot/MyFeature/place/coordRefSys/single-refsys/epoch	
/MyFeature/properties/containsPlot/MyFeature/place/coordRefSys/refsys-byref/type	
/MyFeature/properties/containsPlot/MyFeature/place/coordRefSys/refsys-byref/href	
/MyFeature/properties/containsPlot/MyFeature/place/coordRefSys/refsys-byref/epoch	
/MyFeature/properties/containsPlot/MyFeature/place/coordRefSys/refsys-custom/type	
/MyFeature/properties/containsPlot/MyFeature/place/coordinates	
/MyFeature/properties/containsPlot/MyFeature/place/bbox	
/MyFeature/properties/containsPlot/MyFeature/place/base	
/MyFeature/properties/containsPlot/MyFeature/place/base/type	
/MyFeature/properties/containsPlot/MyFeature/place/base/coordRefSys	
/MyFeature/properties/containsPlot/MyFeature/place/base/coordRefSys/type	
/MyFeature/properties/containsPlot/MyFeature/place/base/coordRefSys/href	
/MyFeature/properties/containsPlot/MyFeature/place/base/coordRefSys/epoch	
/MyFeature/properties/containsPlot/MyFeature/place/base/coordRefSys/single-refsys/type	
/MyFeature/properties/containsPlot/MyFeature/place/base/coordRefSys/single-refsys/href	
/MyFeature/properties/containsPlot/MyFeature/place/base/coordRefSys/single-refsys/epoch	
/MyFeature/properties/containsPlot/MyFeature/place/base/coordRefSys/refsys-byref/type	
/MyFeature/properties/containsPlot/MyFeature/place/base/coordRefSys/refsys-byref/href	
/MyFeature/properties/containsPlot/MyFeature/place/base/coordRefSys/refsys-byref/epoch	
/MyFeature/properties/containsPlot/MyFeature/place/base/coordRefSys/refsys-custom/type	
/MyFeature/properties/containsPlot/MyFeature/place/base/coordinates	
/MyFeature/properties/containsPlot/MyFeature/place/base/bbox	
/MyFeature/properties/containsPlot/MyFeature/place/lower	
/MyFeature/properties/containsPlot/MyFeature/place/upper	
/MyFeature/properties/containsPlot/MyFeature/place/prisms	
/MyFeature/properties/containsPlot/MyFeature/place/prisms/type	
/MyFeature/properties/containsPlot/MyFeature/place/prisms/coordRefSys	
/MyFeature/properties/containsPlot/MyFeature/place/prisms/coordRefSys/type	
/MyFeature/properties/containsPlot/MyFeature/place/prisms/coordRefSys/href	
/MyFeature/properties/containsPlot/MyFeature/place/prisms/coordRefSys/epoch	
/MyFeature/properties/containsPlot/MyFeature/place/prisms/coordRefSys/single-refsys/type	
/MyFeature/properties/containsPlot/MyFeature/place/prisms/coordRefSys/single-refsys/href	
/MyFeature/properties/containsPlot/MyFeature/place/prisms/coordRefSys/single-refsys/epoch	
/MyFeature/properties/containsPlot/MyFeature/place/prisms/coordRefSys/refsys-byref/type	
/MyFeature/properties/containsPlot/MyFeature/place/prisms/coordRefSys/refsys-byref/href	
/MyFeature/properties/containsPlot/MyFeature/place/prisms/coordRefSys/refsys-byref/epoch	
/MyFeature/properties/containsPlot/MyFeature/place/prisms/coordRefSys/refsys-custom/type	
/MyFeature/properties/containsPlot/MyFeature/place/prisms/base	
/MyFeature/properties/containsPlot/MyFeature/place/prisms/base/type	
/MyFeature/properties/containsPlot/MyFeature/place/prisms/base/coordRefSys	
/MyFeature/properties/containsPlot/MyFeature/place/prisms/base/coordRefSys/type	
/MyFeature/properties/containsPlot/MyFeature/place/prisms/base/coordRefSys/href	
/MyFeature/properties/containsPlot/MyFeature/place/prisms/base/coordRefSys/epoch	
/MyFeature/properties/containsPlot/MyFeature/place/prisms/base/coordRefSys/single-refsys/type	
/MyFeature/properties/containsPlot/MyFeature/place/prisms/base/coordRefSys/single-refsys/href	
/MyFeature/properties/containsPlot/MyFeature/place/prisms/base/coordRefSys/single-refsys/epoch	
/MyFeature/properties/containsPlot/MyFeature/place/prisms/base/coordRefSys/refsys-byref/type	
/MyFeature/properties/containsPlot/MyFeature/place/prisms/base/coordRefSys/refsys-byref/href	
/MyFeature/properties/containsPlot/MyFeature/place/prisms/base/coordRefSys/refsys-byref/epoch	
/MyFeature/properties/containsPlot/MyFeature/place/prisms/base/coordRefSys/refsys-custom/type	
/MyFeature/properties/containsPlot/MyFeature/place/prisms/base/coordinates	
/MyFeature/properties/containsPlot/MyFeature/place/prisms/base/bbox	
/MyFeature/properties/containsPlot/MyFeature/place/prisms/lower	
/MyFeature/properties/containsPlot/MyFeature/place/prisms/upper	
/MyFeature/properties/containsPlot/MyFeature/place/prisms/bbox	
/MyFeature/properties/containsPlot/MyFeature/geometry/coordRefSys	
/MyFeature/properties/containsPlot/MyFeature/geometry/coordRefSys/type	
/MyFeature/properties/containsPlot/MyFeature/geometry/coordRefSys/href	
/MyFeature/properties/containsPlot/MyFeature/geometry/coordRefSys/epoch	
/MyFeature/properties/containsPlot/MyFeature/geometry/coordRefSys/single-refsys/type	
/MyFeature/properties/containsPlot/MyFeature/geometry/coordRefSys/single-refsys/href	
/MyFeature/properties/containsPlot/MyFeature/geometry/coordRefSys/single-refsys/epoch	
/MyFeature/properties/containsPlot/MyFeature/geometry/coordRefSys/refsys-byref/type	
/MyFeature/properties/containsPlot/MyFeature/geometry/coordRefSys/refsys-byref/href	
/MyFeature/properties/containsPlot/MyFeature/geometry/coordRefSys/refsys-byref/epoch	
/MyFeature/properties/containsPlot/MyFeature/geometry/coordRefSys/refsys-custom/type	
/MyFeature/properties/containsPlot/MyFeature/geometry/geometries/coordRefSys	
/MyFeature/properties/containsPlot/MyFeature/geometry/geometries/coordRefSys/type	
/MyFeature/properties/containsPlot/MyFeature/geometry/geometries/coordRefSys/href	
/MyFeature/properties/containsPlot/MyFeature/geometry/geometries/coordRefSys/epoch	
/MyFeature/properties/containsPlot/MyFeature/geometry/geometries/coordRefSys/single-refsys/type	
/MyFeature/properties/containsPlot/MyFeature/geometry/geometries/coordRefSys/single-refsys/href	
/MyFeature/properties/containsPlot/MyFeature/geometry/geometries/coordRefSys/single-refsys/epoch	
/MyFeature/properties/containsPlot/MyFeature/geometry/geometries/coordRefSys/refsys-byref/type	
/MyFeature/properties/containsPlot/MyFeature/geometry/geometries/coordRefSys/refsys-byref/href	
/MyFeature/properties/containsPlot/MyFeature/geometry/geometries/coordRefSys/refsys-byref/epoch	
/MyFeature/properties/containsPlot/MyFeature/geometry/geometries/coordRefSys/refsys-custom/type	
/MyFeature/properties/containsPlot/MyFeature/properties/crop	http://foodie-cloud.com/model/foodie#crop
/MyFeature/properties/containsPlot/MyFeature/properties/crop/id	
/MyFeature/properties/containsPlot/MyFeature/properties/crop/dateCreated	
/MyFeature/properties/containsPlot/MyFeature/properties/crop/dateModified	
/MyFeature/properties/containsPlot/MyFeature/properties/crop/source	
/MyFeature/properties/containsPlot/MyFeature/properties/crop/name	
/MyFeature/properties/containsPlot/MyFeature/properties/crop/alternateName	
/MyFeature/properties/containsPlot/MyFeature/properties/crop/description	
/MyFeature/properties/containsPlot/MyFeature/properties/crop/dataProvider	
/MyFeature/properties/containsPlot/MyFeature/properties/crop/owner	
/MyFeature/properties/containsPlot/MyFeature/properties/crop/seeAlso	
/MyFeature/properties/containsPlot/MyFeature/properties/crop/relatedSource	
/MyFeature/properties/containsPlot/MyFeature/properties/crop/relatedSource/application	
/MyFeature/properties/containsPlot/MyFeature/properties/crop/relatedSource/applicationEntityId	
/MyFeature/properties/containsPlot/MyFeature/properties/crop/type	@type
/MyFeature/properties/containsPlot/MyFeature/properties/crop/agroVocConcept	https://smartdatamodels.org/dataModel.Agrifood/agroVocConcept
/MyFeature/properties/containsPlot/MyFeature/properties/crop/hasAgriSoil	https://smartdatamodels.org/dataModel.Agrifood/hasAgriSoil
/MyFeature/properties/containsPlot/MyFeature/properties/crop/hasAgriFertiliser	https://smartdatamodels.org/dataModel.Agrifood/hasAgriFertiliser
/MyFeature/properties/containsPlot/MyFeature/properties/crop/hasAgriPest	https://smartdatamodels.org/dataModel.Agrifood/hasAgriPest
/MyFeature/properties/containsPlot/MyFeature/properties/crop/harvestingInterval	https://smartdatamodels.org/dataModel.Agrifood/harvestingInterval
/MyFeature/properties/containsPlot/MyFeature/properties/crop/harvestingInterval/dateRange	https://smartdatamodels.org/dataModel.Agrifood/dateRange
/MyFeature/properties/containsPlot/MyFeature/properties/crop/harvestingInterval/description	http://purl.org/dc/terms/description
/MyFeature/properties/containsPlot/MyFeature/properties/crop/plantingFrom	https://smartdatamodels.org/dataModel.Agrifood/plantingFrom
/MyFeature/properties/containsPlot/MyFeature/properties/crop/plantingFrom/dateRange	https://smartdatamodels.org/dataModel.Agrifood/dateRange
/MyFeature/properties/containsPlot/MyFeature/properties/crop/plantingFrom/description	http://purl.org/dc/terms/description
/MyFeature/properties/containsPlot/MyFeature/properties/crop/wateringFrequency	
/MyFeature/properties/containsPlot/MyFeature/properties/description	http://foodie-cloud.com/model/foodie#description
/MyFeature/properties/containsPlot/MyFeature/properties/area	https://smartdatamodels.org/dataModel.Agrifood/area
